Id,Predictions
0,413034.61
1,413034.61
2,553727.73
3,553727.73
4,428144.2
5,530572.9
6,413034.61
7,540426.23
8,413034.61
9,422381.73
10,413034.61
11,553727.73
12,561317.99
13,553727.73
14,404302.67
15,530572.9
16,404302.67
17,413034.61
18,428144.2
19,420995.28
20,553727.73
21,413034.61
22,388889.58
23,413034.61
24,553727.73
25,530572.9
26,530572.9
27,388889.58
28,404302.67
29,428144.2
30,530572.9
31,388889.58
32,420995.28
33,562394.18
34,553727.73
35,413034.61
36,540426.23
37,561317.99
38,561317.99
39,561317.99
40,561317.99
41,561317.99
42,413034.61
43,553727.73
44,413034.61
45,428144.2
46,553727.73
47,561317.99
48,561317.99
49,428144.2
50,428144.2
51,428144.2
52,540426.23
53,424341.57
54,568143.66
55,561317.99
56,413034.61
57,388889.58
58,413034.61
59,428144.2
60,428144.2
61,436289.87
62,540426.23
63,428144.2
64,428144.2
65,428144.2
66,404302.67
67,553727.73
68,428144.2
69,413034.61
70,560368.4
71,409278.81
72,436291.06
73,540426.23
74,561317.99
75,561317.99
76,405593.14
77,530572.9
78,540426.23
79,514628.48
80,561317.99
81,561317.99
82,561317.99
83,413034.61
84,561317.99
85,568143.66
86,568143.66
87,553727.73
88,553727.73
89,561317.99
90,428144.2
91,530572.9
92,506891.98
93,540426.23
94,436289.87
95,540426.23
96,532587.69
97,561317.99
98,532587.69
99,553727.73
100,424341.57
101,428144.2
102,413034.61
103,442716.73
104,567499.85
105,420995.28
106,388889.58
107,553727.73
108,568496.94
109,428144.2
110,428144.2
111,413034.61
112,436289.87
113,404302.67
114,442716.73
115,553727.73
116,428144.2
117,540426.23
118,422381.73
119,561317.99
120,413034.61
121,428144.2
122,413034.61
123,530572.9
124,413034.61
125,424789.92
126,388889.58
127,413034.61
128,540426.23
129,428144.2
130,402597.47
131,428144.2
132,428144.2
133,472239.81
134,514628.48
135,568143.66
136,561317.99
137,561317.99
138,413034.61
139,413034.61
140,437823.6
141,561317.99
142,404302.67
143,413034.61
144,561317.99
145,413034.61
146,404302.67
147,413034.61
148,404302.67
149,530572.9
150,428144.2
151,404302.67
152,388889.58
153,413034.61
154,526094.26
155,514628.48
156,561317.99
157,428144.2
158,413034.61
159,530572.9
160,553727.73
161,553727.73
162,420995.28
163,553727.73
164,428144.2
165,413034.61
166,553727.73
167,553727.73
168,553727.73
169,413034.61
170,413034.61
171,413034.61
172,553727.73
173,561317.99
174,561317.99
175,404302.67
176,561317.99
177,530572.9
178,413034.61
179,553727.73
180,428144.2
181,561317.99
182,540426.23
183,553727.73
184,436289.87
185,428144.2
186,413034.61
187,404302.67
188,428144.2
189,413034.61
190,413034.61
191,561317.99
192,561317.99
193,553727.73
194,436291.06
195,561317.99
196,553727.73
197,553727.73
198,413034.61
199,428144.2
200,560368.4
201,561317.99
202,413034.61
203,420995.28
204,388889.58
205,420995.28
206,553727.73
207,413034.61
208,413034.61
209,413034.61
210,413034.61
211,428144.2
212,530572.9
213,388889.58
214,413034.61
215,413034.61
216,413034.61
217,413034.61
218,413034.61
219,413034.61
220,388889.58
221,413034.61
222,388889.58
223,530572.9
224,530572.9
225,413034.61
226,530572.9
227,530572.9
228,530572.9
229,561317.99
230,553727.73
231,561317.99
232,561317.99
233,561317.99
234,540426.23
235,553727.73
236,540426.23
237,560368.4
238,420995.28
239,553727.73
